ROUTEID,R2,MODEL,MAE,RMSE,Weight
46A_74,0.5682742432565063,RFR,-441.7727907852289,-666.8723606162769,0.0178106930170201
46A_67,0.581139645891576,RFR,-493.2773440554183,-683.4346814246155,0.0171254245599586
40_31,0.5022002575800104,RFR,-567.4993370667574,-831.006496327231,0.01372580145761
40_27,0.5784306834874977,RFR,-553.6994316760334,-783.3946581740416,0.013461753061311
145_102,0.4817682702184813,RFR,-502.32356878018055,-776.8007635113421,0.0130531067337056
15_17,0.4473634720536192,RFR,-572.1102195686138,-828.3842489146382,0.0127591957211586
145_105,0.6167525000543238,RFR,-431.7430143375412,-686.8075788419416,0.0127434785547122
130_11,0.5566538124776496,RFR,-215.6579779771204,-308.4152034013012,0.0127136159384641
130_10,0.609340436144294,RFR,-193.6218524040385,-281.9091631820456,0.0124778584417686
39A_43,0.4634888137192162,RFR,-443.94315924838384,-779.891123165961,0.0124322786590742
39A_40,0.5391986840435101,RFR,-571.4626301382594,-884.1428340780388,0.0120912161471881
16_24,0.5594786532982385,RFR,-574.9342993096808,-841.4431429273945,0.0118554586504926
123_36,0.5486553979957637,RFR,-402.0096202749669,-577.9184133458511,0.0113242184246055
123_34,0.5066907049789028,RFR,-448.5413592191996,-659.0683740576991,0.0111733336267204
16_20,0.4970897706846615,RFR,-603.7978280783271,-859.0007980401556,0.0111717619100758
27_19,0.5930299593663692,RFR,-586.7602660241183,-877.0550304864282,0.0110743154781083
9_5,0.6013013034910021,RFR,-433.8239341872657,-637.4278688467151,0.0105760813017585
9_7,0.59916450620495,RFR,-431.06145616367377,-614.9661249641678,0.0103717581379558
140_19,0.5414253421669882,RFR,-352.2797577927424,-531.5752070945185,0.0103088894721704
15_16,0.5571347840368548,RFR,-442.3485694317012,-709.8725905688301,0.0099882592766645
140_21,0.4622377549738194,RFR,-467.8133468499509,-643.1604464047095,0.0093674312020331
14_15,0.5928484749593446,RFR,-471.19851287176266,-687.9005305293017,0.0084951284642599
15B_60,0.5588995462429447,RFR,-429.80380002861006,-612.4544298578804,0.0083206679167053
14_16,0.5465983545749107,RFR,-467.661948695303,-679.7120360330413,0.0082955204503911
15A_83,0.6660404477841843,RFR,-302.39661287752966,-453.7315743429736,0.0080251851875136
37_15,0.6277611789945338,RFR,-372.78991155701857,-561.4281418850322,0.0080047528711333
29A_15,0.648250688776681,RFR,-252.90362200978305,-368.571828549741,0.0078711569563392
37_14,0.5991814946754083,RFR,-439.7417067017068,-631.4878693020706,0.0078460094900251
150_8,0.4701391531316517,RFR,-311.54607531275406,-481.59423492360446,0.0077281307416773
41_7,0.490297340684388,RFR,-398.8833879344224,-640.5974721781268,0.007673120659115
1_40,0.5262603269637695,RFR,-383.8303307111069,-621.4193863275024,0.0076322560263545
29A_14,0.5498965128265576,RFR,-286.9580486165634,-413.7026121805647,0.0076118237099742
27B_23,0.5442441217562011,KNNR,-328.520377254578,-473.1303041189787,0.007603965126751
1_37,0.5589947399176555,RFR,-306.20975937392564,-449.5538509441676,0.0074750843618909
25A_270,0.7145820601038873,RFR,-312.61922562662363,-476.4460000369402,0.0073556338968985
4_10,0.6547177892128708,RFR,-399.1491173224192,-576.3497928629835,0.0072660460481542
150_9,0.5529639064577202,RFR,-295.2208396210248,-425.5490674029352,0.0071843167826331
25B_271,0.71814723350865,RFR,-371.4334328380628,-517.88019802467,0.0070947289338888
25A_273,0.6814519229938778,RFR,-309.43029052893536,-450.7189850400029,0.0070428622846158
41_3,0.5296265570936837,RFR,-403.6644765856631,-585.1898987449684,0.0070365754180373
27_17,0.4544280353807304,RFR,-664.2483834226915,-944.313220780572,0.0070208582515909
25B_274,0.6558140362040984,RFR,-320.44872528162665,-463.3346701266569,0.0068636865871273
151_17,0.6399273849666647,RFR,-364.9540622053834,-532.0577886161182,0.0068448259873916
27B_34,0.6012704489333516,RFR,-261.0202503201592,-367.2325146378217,0.0066247856571425
41C_78,0.5443590831479689,RFR,-447.2216148048132,-648.1904073640831,0.0065776341578034
77A_28,0.7178707298774926,RFR,-427.6635402626691,-603.6595867401343,0.0065744907245142
122_16,0.5041427694902946,RFR,-388.1511235873632,-561.5556036418985,0.0065729190078695
39_21,0.5700255577342387,RFR,-495.9461907775651,-724.6312170654273,0.0065729190078695
122_14,0.5184620827682381,RFR,-385.8319298607357,-561.2960860382985,0.0065682038579356
11_42,0.6827244660852224,RFR,-428.8639816797681,-612.987583658,0.0065556301247785
79_11,0.6068633434937157,RFR,-300.50476259026965,-449.3742282541709,0.0065493432582
79_10,0.4190096881150436,SVR,-297.1397715172462,-510.4053656332503,0.0065131937753734
4_12,0.6702989608103856,RFR,-419.9605509672263,-588.1255396746948,0.0064723291426128
77A_29,0.6578572173497291,RFR,-445.2534700608808,-693.157564307514,0.0064644705593896
15B_61,0.6508641346202166,RFR,-383.2156596067766,-570.9175546556052,0.0064220342099844
67_6,0.6136612746695236,RFR,-405.7348417438182,-579.6800686320645,0.0063905998770917
42_44,0.5337700583244843,RFR,-380.4845328669344,-550.428093341223,0.0063843130105132
41C_79,0.4735515984643414,RFR,-411.44797329697855,-624.5107856140535,0.0063057271782813
31_18,0.5243914646133052,RFR,-270.5447101590285,-390.9692690971469,0.0062790079953225
42_42,0.3586787771904554,RFR,-430.3370875538463,-693.886879430419,0.0062680059788101
39_20,0.6572262452283443,RFR,-488.7461945490083,-692.6368584012376,0.0062460019457852
83_16,0.6280888691327442,RFR,-517.5692714597282,-718.4271086065916,0.0061972787298014
76_36,0.6235468933558649,RFR,-388.7525130045294,-555.1623463245224,0.0061674161135533
18_4,0.7185769974127503,RFR,-443.6753182337811,-618.7823450038203,0.0061548423803962
15A_84,0.7104210849473276,RFR,-311.68489630285825,-436.6913688247078,0.0061406969305945
18_3,0.7086733655567047,RFR,-419.6007068588973,-608.6641149181422,0.0061359817806606
151_15,0.6709125098866062,RFR,-363.4051968560792,-543.0238167552848,0.0061014040144786
120_9,0.4956588282617415,RFR,-193.04787477302207,-296.3956575421919,0.006099832297834
67_4,0.5351780426507403,RFR,-423.7253083483979,-647.8062060628889,0.0060291050488253
31_15,0.5670560235017508,RFR,-310.8157312821533,-442.36254889089577,0.0060212464656021
120_7,0.4514832523226377,LR,-217.4290517171224,-316.1231180826823,0.0059693798163291
76_37,0.6360044678638007,RFR,-314.96589680791845,-510.6810767958064,0.0059379454834364
83_22,0.5147683482340792,RFR,-524.765816002236,-742.4973350536314,0.0057210485864766
49_27,0.6090832219990471,RFR,-368.3327645187424,-586.9865858401226,0.0050043457965224
49_28,0.6998798547852331,RFR,-416.9869269623866,-580.1940528398915,0.0048880387648193
27A_5,0.5190502496861634,RFR,-228.34511021664437,-343.2566681738492,0.0048440306987695
27A_4,0.564323106485204,RFR,-215.86994855721343,-408.0046424084277,0.0047968791994304
13_67,0.5679541037243458,RFR,-605.274411063168,-906.314740829398,0.0046538529847684
11_40,0.8017657606305172,RFR,-280.7220042035368,-528.9160786977435,0.0045234005032636
102_8,0.56631316313686,RFR,-346.8813907275503,-484.2962095046311,0.0045108267701065
54A_11,0.5530110774709882,RFR,-383.8172718431679,-598.7004462166287,0.0043960914550481
7A_85,0.6561588675622235,RFR,-429.45338329104766,-612.4894107348756,0.0043929480217588
54A_12,0.6907832767466581,RFR,-396.994786169448,-580.268458392075,0.0043929480217588
102_9,0.5151692602218859,RFR,-330.60348584652576,-458.2018557716653,0.0043898045884695
75_17,0.634852719790774,RFR,-450.4279827957705,-654.0446181548745,0.0042703541234772
38_9,0.7099059106228,RFR,-417.4590169610837,-580.7507859621975,0.0042562086736754
38_14,0.625362124583163,RFR,-477.78855346272695,-688.2271502475387,0.0042389197905844
38A_20,0.6112029259627274,RFR,-487.6291839145079,-674.8440845207145,0.0042027703077578
75_19,0.5743371934869388,RFR,-445.1260264171472,-697.5241591191665,0.0041320430587491
13_60,0.5095180474001485,LR,-699.4257590352832,-980.2841338472734,0.0039654410944177
79A_27,0.410755944392376,RFR,-315.7521344711177,-512.3448171360338,0.0039151461617893
7_72,0.6223582228453283,RFR,-486.7618008767527,-742.4135990414169,0.0038208431631111
79A_28,0.6483376156805182,RFR,-301.3533319056398,-440.231328622856,0.0037799785303506
38A_32,0.5748167456126191,RFR,-488.7640291820852,-696.1386502834313,0.0036841038150278
33B_56,0.2909997735705454,RFR,-211.1237741872477,-337.2423853015321,0.0036542411987797
17A_11,0.3816943263758528,RFR,-310.2724965523928,-446.3051459013421,0.0036243785825316
7_70,0.431548092783906,RFR,-545.7556091106427,-744.2435075791735,0.0036212351492423
43_84,0.4495816449470636,SVR,-421.9495567739768,-629.6996904202574,0.0035442210336551
17_15,0.7412331656106644,RFR,-422.88577309282965,-588.4199269197155,0.0035347907337873
7A_87,0.5319602853078003,RFR,-438.2222748098306,-617.6375357625298,0.0035332190171427
32_58,0.5468945467553685,RFR,-290.57265090904,-410.79292921465657,0.0035300755838534
13_61,0.5669224506355605,RFR,-596.221222388628,-861.34231282651,0.0034703503513572
32_57,0.5771126685221102,RFR,-319.103735212403,-450.4046518482324,0.0034310574352413
43_88,0.5747250021965126,RFR,-342.1334372119342,-500.07632841072535,0.0034184837020842
13_68,0.4245206634359884,RFR,-642.035444598198,-952.4562694685914,0.0033996231023486
65B_65,0.5595144302657549,RFR,-500.23184838642027,-815.171385480824,0.00339333623577
66_18,0.6644730409971071,RFR,-384.0256059754511,-559.9935556963775,0.0033540433196541
45A_60,0.5532671636792831,RFR,-342.0710558873598,-502.04831390206056,0.0032990332370918
17_10,0.7276581090451234,RFR,-450.5810715252166,-618.4547417760838,0.0032628837542652
66_17,0.6759753205403549,RFR,-377.3243594686299,-550.5513320246929,0.0032565968876867
40D_103,0.3295330671424717,KNNR,-228.15193958224447,-324.0103897271322,0.0032125888216368
65B_66,0.656317581017455,RFR,-589.6903585778127,-809.6378525393255,0.0031387181393389
45A_64,0.5962026328936688,RFR,-370.09429028071935,-532.0303545787114,0.003099425223223
270_44,0.3393344857428764,KNNR,-229.31894945259725,-338.0599762566653,0.0029988353579663
184_28,0.5939501570376045,RFR,-378.62718749063015,-491.6209107575773,0.0029736878916521
270_42,0.6394584107045933,RFR,-222.1517827016536,-345.3755868715452,0.0029422535587594
70_60,0.6563313415370446,RFR,-462.3424775778993,-661.6160691768832,0.0029406818421147
184_29,0.3289295541829089,LR,-295.6606140136719,-449.1976420084636,0.0029406818421147
44_36,0.6676061414327913,RFR,-456.6417310315198,-664.9785355487589,0.0029249646756684
47_139,0.6965041136325935,RFR,-416.6692399210585,-606.8981051283264,0.0029013889259988
61_108,0.6533791341384368,RFR,-304.83544766169445,-448.7911717769554,0.0028872434761971
44_40,0.6843228060512306,RFR,-416.6124405271679,-617.3453327490955,0.0028652394431722
47_136,0.7284144862339211,RFR,-327.34705903980785,-550.9304521111134,0.0028510939933704
15_19,0.5666051039364138,RFR,-480.57631704277054,-699.2318975469165,0.0028416636935026
70_67,0.7278984346943914,RFR,-417.0695664481207,-636.4106028991882,0.0027976556274528
61_106,0.6245773062843963,RFR,-353.6289165078568,-554.0306456851374,0.0027693647278494
17A_17,0.3551925448949983,RFR,-455.1280882758703,-587.9896666026257,0.0027552192780476
17A_15,0.343968758793562,RFR,-427.6709912557256,-575.285633941225,0.0026923506122622
25_269,0.5241797769127396,KNNR,-375.3931657848324,-570.1717783789987,0.002667203145948
56A_31,0.6137729080698192,RFR,-364.7139812766042,-548.1488065172229,0.0026436273962784
56A_30,0.7017012094830406,RFR,-316.896374989088,-526.618829513878,0.002563469847402
122_18,0.5666458347796609,RFR,-319.77581940282124,-433.30822832967925,0.0025587546974681
25_272,0.5670781384929725,RFR,-347.1375844564109,-510.1096376631101,0.0025320355145093
122_20,0.6020594236030242,RFR,-333.81606783263965,-449.8027858743008,0.0024880274484594
238_11,0.3815753379853821,RFR,-269.8620828602149,-432.4735107142554,0.0024000113163598
238_15,0.4480680358107394,RFR,-245.8390496501528,-374.2280769922692,0.002390581016492
40D_104,0.2196623915724607,RFR,-339.00053003595866,-454.22731437822745,0.0023685769834671
40D_102,0.447394943561412,RFR,-324.79924923006143,-470.9246923103353,0.0022994214511031
63_26,0.3120901682185285,KNNR,-406.5728547581405,-602.1895793862253,0.0022899911512352
66_13,0.6185181294359448,RFR,-434.7410746373898,-628.1212943429772,0.0022884194345906
59_11,0.3869135892720338,LR,-182.7177730148684,-254.27823054073872,0.0022742739847889
59_10,0.3690722487507415,LR,-176.82545006741955,-285.4836198942667,0.002269558834855
66_11,0.5099847542743351,LR,-488.53235880533856,-708.8586629231771,0.0022475548018301
63_30,0.275416650716614,LR,-445.3792114257813,-636.1993204752604,0.0022239790521605
114_6,0.5387282954752907,RFR,-310.5248734759044,-494.5012405968214,0.0021799709861107
15B_64,0.7129077828957929,RFR,-363.8252852170147,-505.2252524351106,0.0021595386697304
114_5,0.596289129332116,RFR,-299.31479875461656,-435.7331918425536,0.0021186740369699
53_21,0.3726925342965844,LR,-224.58190457078865,-347.28692454894684,0.002062092237763
84_30,0.5693973695865525,RFR,-434.3805998257536,-643.4311075654524,0.0020338013381595
7A_88,0.5826658212298687,LR,-313.4273344848655,-423.3220128540528,0.0020133690217792
69_44,0.4452224146283768,RFR,-392.8345268279632,-621.2368997191537,0.001992936705399
33_70,0.518822625205173,RFR,-524.6887016559668,-758.4665297659891,0.0019772195389526
84_27,0.4826807920836902,RFR,-490.7716334404504,-745.9504770529078,0.0019567872225723
26_29,0.514441305282152,RFR,-335.6060477440513,-536.0427490868215,0.0019552155059277
33_44,0.4339212033608434,RFR,-810.1551904540221,-1128.4264428459007,0.0019426417727706
69_43,0.3245756757675509,LR,-387.75682576497394,-599.9371744791666,0.0019159225898118
26_28,0.5055488745945506,RFR,-318.38473303015377,-438.5851466589176,0.0019033488566547
7_71,0.5152440478952841,LR,-336.06888675540114,-460.389214873747,0.0018106175746211
83A_23,0.5039722979126077,RFR,-453.2361144585839,-644.4414881125484,0.0017917569748855
111_7,0.4495617737149395,LR,-304.1509281515086,-471.2474866658043,0.0017791832417284
151_16,0.5510326610252101,RFR,-259.27628560675794,-371.53943188260206,0.001746177192191
83A_17,0.5481974445721393,RFR,-460.734659648751,-646.6751763246222,0.0017320317423893
83_19,0.3026524957821563,KNNR,-371.903742092384,-529.0224922389225,0.0016723065098931
15A_85,0.6856488726923059,RFR,-340.22685198634093,-505.34945968347785,0.0016644479266699
53_20,0.5586125077830413,RFR,-452.22089679067454,-659.9774156711743,0.0016518741935128
7A_86,0.4980851572751305,LR,-369.0278308532706,-487.3381620942887,0.0016110095607523
220_12,0.3350357834991282,LR,-518.1131490071615,-783.1978352864584,0.0016031509775291
33_45,0.5306545588392435,RFR,-610.1810436737373,-885.707111742466,0.0015952923943059
104_15,0.5081248255514605,RFR,-327.63078927566806,-462.5539308186885,0.0015874338110828
104_16,0.5599390925754285,RFR,-308.2575067285081,-487.5356113069012,0.0015874338110828
239_28,0.3924111481364441,RFR,-506.8988524690584,-701.23940947429,0.0015339954451651
77A_31,0.6585254212317003,RFR,-495.4207636461565,-754.2583727213208,0.0015277085785866
77A_30,0.6352383347827386,LR,-557.9713338216146,-769.7708129882812,0.0015245651452973
66A_37,0.4707009651092034,RFR,-448.7323513296096,-594.7709771874979,0.0015025611122724
66A_38,0.5227431812661354,RFR,-404.5592638384898,-633.0279360819419,0.0015025611122724
120_13,0.3863269533434971,RFR,-202.12717169125904,-431.75450508535,0.0014899873791153
120_12,0.5217647123763818,LR,-209.50320434570312,-309.4102935791016,0.0014774136459582
220_10,0.4403444041922736,RFR,-439.69692594921554,-864.6514493876721,0.0014758419293136
239_26,0.6486579878074495,RFR,-358.8206334016116,-541.4436037752392,0.0014098298302388
27B_35,0.8683440068529551,RFR,-236.0619476565333,-356.5628977623508,0.0014019712470157
33_72,0.4788372581119985,RFR,-482.36682898866974,-692.7212394626741,0.0013988278137264
31A_26,0.356009138656096,RFR,-312.0900392773529,-452.7799060722181,0.001365821764189
26_26,0.5227046368759759,RFR,-378.9054244409712,-580.4901683815245,0.001365821764189
68_83,0.5633080262548135,RFR,-395.8939523481631,-567.1936280927648,0.0013626783308997
66B_59,0.5872973423426787,RFR,-363.2091504284805,-509.9373784809532,0.0013595348976105
66B_58,0.5725427369065197,RFR,-435.5593204922893,-571.8031779387535,0.0013501045977427
185_56,0.2577478172454134,RFR,-266.4761893508496,-418.3801740139188,0.0013296722813624
31A_25,0.378523774941821,RFR,-489.0822463621309,-690.1361563619525,0.0013218136981392
68_81,0.6027982819347336,RFR,-434.2532386618692,-625.0160453774894,0.0013186702648499
26_24,0.3738082351588334,RFR,-343.7543677179065,-529.0136277824766,0.0013186702648499
151_18,0.3719007192271673,RFR,-266.41264284984805,-416.1175214147132,0.0013108116816267
111_8,0.1901673391940447,LR,-373.3091804069412,-558.7124697644832,0.0012856642153126
7_73,0.6896558306936912,RFR,-299.6906595347112,-429.3245339193522,0.0012322258493949
63_25,0.4868755710777166,RFR,-260.63753832596063,-354.6730983200535,0.001227510699461
63_28,0.467002826552202,RFR,-305.0967940595835,-460.95328848883656,0.0011787874834773
65_77,0.819407117662892,RFR,-433.16097938548256,-684.7120883550042,0.0011473531505846
65_74,0.5506546324150657,KNNR,-563.8267449167832,-888.8607390410876,0.0010876279180884
65_72,0.5740262899218704,RFR,-376.2517460102165,-581.7890357989473,0.001071910751642
65_75,0.8212013444794248,RFR,-412.2986205198612,-559.95873791253,0.0010656238850635
66A_34,0.4198815602154606,RFR,-448.2191038616738,-630.4632717718781,0.0010326178355261
66A_36,0.4513763413043576,RFR,-420.2719373244508,-641.6816549615154,0.0010169006690797
69_47,0.659283514115543,RFR,-420.1788144750467,-593.4343209580247,0.0009320279702694
66B_57,0.5888899691251192,RFR,-400.7113296235413,-552.3407442116619,0.0009194542371123
66B_55,0.4780802500389267,RFR,-474.5073978574269,-640.8496074502698,0.0009178825204676
40B_65,0.5106494716097675,RFR,-308.89502863680235,-475.30538911335617,0.0008911633375088
13_65,0.4628179872166114,RFR,-492.1535911291412,-693.3510120660507,0.0008801613209964
7_66,0.4934335618639952,RFR,-476.0137673460112,-792.1963084886715,0.0008723027377732
33A_25,0.4104375864568448,RFR,-377.8554693479285,-566.179122143565,0.00086444415455
83A_20,0.2514017537635788,RFR,-354.9940101787335,-496.7146190422166,0.0008565855713268
69_45,0.233636046507815,LR,-573.1198527018229,-909.0962727864584,0.0008314381050126
83A_26,0.2347215856246934,RFR,-346.7716871797873,-481.0831461275611,0.0007921451888967
33A_22,0.5622264007752251,RFR,-302.9781302614602,-440.0105707486716,0.0007905734722521
40B_63,0.4464830710139626,RFR,-306.450602788251,-484.8271245706063,0.0007591391393593
13_66,0.3694051989240268,LR,-537.0121306054814,-723.672493925042,0.0007512805561362
84_31,0.4467263202913929,RFR,-491.4373428734845,-758.7199238534613,0.0007481371228469
41B_52,0.5506290595089388,RFR,-401.5643852208871,-594.6104371571981,0.0007387068229791
68_80,0.343964611421327,RFR,-342.2954917478521,-458.5884553358002,0.0007308482397559
185_50,0.3173289302731364,LR,-161.49409822702978,-268.2271237406898,0.0007041290567971
84_28,0.3180134225469115,KNNR,-598.6546569244983,-945.6360000966542,0.0006946987569293
1_41,0.7349947744164206,KNNR,-190.23853923853923,-249.96198840183112,0.0006726947239043
17A_12,0.4723137775814578,RFR,-235.50121261980016,-334.9712858320415,0.0006695512906151
17A_14,0.6300392100649449,RFR,-336.9208414072786,-511.0766559654515,0.0006632644240365
41B_53,0.5465175009519575,RFR,-391.7836109468864,-529.6984546673442,0.0006255432245653
45A_70,0.3151421946996774,RFR,-436.7061856396894,-556.9340235576569,0.000622399791276
4_14,0.6010904871636963,RFR,-488.2033108943024,-662.7708954922758,0.0005988240416064
41_22,0.4217107559681712,LR,-492.954833984375,-725.2945963541666,0.0005893937417386
1_38,0.590807654350142,LR,-183.36631032851375,-252.56153980731267,0.000587822025094
41C_83,0.4429819923570989,LR,-542.3635559082031,-795.3372599283854,0.0005736765752923
41C_80,0.3969478626821063,RFR,-333.7573921851248,-497.74611669988826,0.0005658179920691
41C_84,0.5028061573171189,RFR,-429.82034853137225,-646.2478368894783,0.0005516725422673
46A_66,0.3941373175201813,KNNR,-207.22062185642437,-279.4248340910912,0.0005060927595729
27_9,0.5249626907272688,RFR,-241.093391760949,-350.2240058105924,0.0004998058929943
13_72,0.3411778542080024,LR,-490.2927121181703,-673.8737508389205,0.0004966624597051
16_21,0.520917569142621,LR,-439.06637581314016,-609.2001482290935,0.0004903755931265
17_16,0.5259716337746566,RFR,-252.96751830649129,-366.275900771772,0.0004825170099033
17_11,0.4254165434875461,RFR,-316.7966607040178,-455.5675227162826,0.0004746584266802
102_10,0.495568917470728,LR,-234.73539225260416,-309.05446370442706,0.0004683715601016
45A_68,0.4457137762281047,RFR,-386.6186915269789,-566.4421959682154,0.000466799843457
13_63,0.5507127239003706,KNNR,-495.8234695176277,-668.4684551097085,0.0004605129768784
150_10,0.3053525904203716,RFR,-389.8353818131392,-514.2093720439169,0.0004605129768784
145_91,0.2826253540544701,LR,-454.230224609375,-601.9238077799479,0.0004542261102999
15_18,0.6296438250722599,RFR,-344.64761319512246,-563.6940483118428,0.0004212200607625
13_70,0.3043812719225791,LR,-644.6508119764525,-826.0963877791675,0.0003960725944483
38B_44,0.4455212045492331,RFR,-428.4101823700114,-579.5735874282477,0.0003960725944483
38_10,0.611822556223289,RFR,-442.0272747342197,-587.6522309568604,0.0003960725944483
142_9,-0.0203105547011697,SVR,-207.955313803992,-398.3502394643203,0.0003960725944483
142_8,0.3784252779090883,LR,-152.25411307413876,-199.8297035891262,0.0003960725944483
84A_1,0.5143179306169238,RFR,-456.1097756729564,-643.0999563238034,0.0003834988612912
16C_28,0.430135748695897,RFR,-281.0252595093337,-373.9880941525091,0.0003819271446466
68_84,0.6274073433520267,LR,-474.86918078256167,-617.7081054069942,0.000380355428002
68_78,0.7489637524034682,LR,-420.8319771515837,-562.2213080104501,0.000380355428002
39A_42,0.2837907330134284,LR,-242.31800176682864,-342.1872484045168,0.0003740685614234
7A_89,0.5453868923905558,LR,-443.3779083356093,-602.3028289768372,0.0003740685614234
40_32,0.5758690046448354,RFR,-236.9308456453124,-324.10297569663766,0.0003740685614234
7_74,0.5375179816817971,LR,-530.1504263817901,-658.2269862077566,0.0003740685614234
17A_16,0.4988217714420739,LR,-226.4368571953374,-314.2941073739791,0.0003677816948449
17A_18,0.4680640492762364,LR,-263.06033465069464,-342.4874428185704,0.0003599231116217
40E_90,0.1793389662468063,LR,-385.0159756808116,-493.5990621088287,0.00034577766182
44B_60,0.3603101967162707,KNNR,-326.2558597244588,-485.3790502763095,0.0003316322120182
38B_40,0.4796123168471465,LR,-376.0613594660304,-471.2273980748716,0.0003300604953736
7B_93,0.4283368453730116,LR,-483.515510340092,-683.0461707394985,0.000328488778729
39_23,0.1348775975481033,LR,-219.19209473144284,-309.3260114801759,0.0003206301955058
84X_62,0.5187247417430513,RFR,-645.4755271609965,-808.6190733944272,0.0003206301955058
14_12,0.6824654451865402,RFR,-231.1503777926738,-380.6417680057827,0.0003143433289272
145_106,0.2045064430957399,RFR,-344.87670972534096,-550.00508509034,0.0003143433289272
27_12,0.4430603140486779,LR,-235.3935130673593,-325.12957448237825,0.000311199895638
68_66,0.4692924910733877,LR,-557.3819986979166,-759.6937459309896,0.0003096281789933
75_18,0.7515583710172202,LR,-534.3126088957924,-725.528961103696,0.0003064847457041
75_21,0.8544892788006097,RFR,-529.5916155300423,-724.0830063358866,0.0003017695957701
67X_46,0.4520268905617586,LR,-469.28755808821217,-603.7953550133681,0.0002829089960345
33X_49,0.5186416027220468,LR,-442.1740368133264,-596.5995611665795,0.0002829089960345
27B_36,0.1430726573265653,RFR,-269.0826696456223,-348.0470530041448,0.0002640483962989
38_15,0.2297505894088005,LR,-442.8641258915602,-685.7421466660552,0.0002640483962989
142_12,0.1231148917686488,RFR,-536.4179403384439,-697.992624076791,0.0002640483962989
47_138,0.2429423715753404,RFR,-398.8659580938354,-522.7101754292145,0.0002640483962989
39X_1,0.418728219515283,RFR,-490.894447520327,-652.0526326295881,0.0002640483962989
161_50,0.4755954532431148,LR,-515.8568173163234,-645.8097155627541,0.0002624766796542
161_51,0.3527477482498395,LR,-310.57608224918624,-451.8234822865375,0.000259333246365
